Edad,Ingreso_mensual,Deuda_actual,Historial_crediticio,Anios_empleo,Tipo_empleo,Decision_aprobacion
69,9871,405,0,28,0,0
70,5041,8665,2,9,1,1
37,9866,4991,0,23,0,0
60,9274,18444,1,29,0,0
56,9155,2369,2,21,0,1
67,6237,17617,1,11,0,0
65,8186,4336,1,22,1,1
51,9645,2388,0,32,2,0
38,3422,5491,0,9,2,0
51,1339,2882,0,23,1,0
34,3887,8026,2,27,0,1
36,6732,6609,0,13,0,0
50,5926,10581,0,15,2,0
48,1725,10741,2,36,3,0
48,6047,19,1,14,1,1
38,2569,2497,1,24,0,0
39,5550,3237,2,6,1,1
18,6181,3894,1,37,0,1
49,6730,1871,2,24,0,1
48,4713,6293,1,31,1,1
67,4675,10994,2,24,3,0
44,7107,6178,2,14,2,1
42,7743,6581,1,13,3,1
21,8270,9391,0,28,1,0
28,4002,10968,2,35,1,0
35,4817,6619,0,5,1,0
37,3976,4436,0,34,0,0
37,5748,8188,1,34,1,1
38,2145,484,2,4,1,0
58,4871,9851,0,4,1,0
24,2698,18828,2,28,0,0
35,5792,7959,2,34,2,1
26,8655,2166,2,16,3,1
34,9869,14142,1,26,3,0
54,5016,2537,0,40,0,0
20,1507,3872,1,13,0,0
35,3051,2931,0,9,3,0
19,1943,17674,2,40,3,0
68,7834,19626,1,11,2,0
56,9863,11393,1,19,1,0
30,5986,12353,1,18,2,0
28,2591,12909,2,21,2,0
23,1190,12206,1,11,3,0
43,9785,10882,2,27,2,0
57,3847,19734,2,28,0,0
48,2008,14663,2,8,2,0
64,2593,1768,1,19,3,0
36,3297,7839,2,2,1,0
32,6903,19490,0,9,0,0
43,9026,8073,0,40,0,0
28,3475,4080,1,20,3,1
69,7185,17370,2,25,1,0
27,1584,12462,0,36,2,0
43,1090,11251,1,29,3,0
45,1494,8402,0,32,0,0
21,9309,2487,1,29,0,1
42,6236,7679,0,20,3,0
42,8247,8749,2,25,2,1
31,1195,18625,2,11,0,0
24,1200,6145,2,36,2,0
20,8639,2984,2,7,0,1
18,1923,8550,0,36,3,0
43,2398,19942,1,36,3,0
22,5671,9644,0,5,3,0
68,6459,7582,1,29,1,1
30,3060,13338,1,40,1,0
52,5002,12976,2,23,3,0
53,7074,5986,0,13,2,0
44,4986,19359,2,36,2,0
64,4444,11859,1,21,0,0
23,1646,1152,2,4,2,0
30,5067,8151,1,10,2,1
31,8225,18458,1,27,1,0
25,6641,7867,2,18,3,1
33,9038,11356,2,8,0,0
34,2135,12253,0,32,2,0
58,1099,14088,1,4,3,0
33,5933,17447,0,8,2,0
64,2607,2983,1,19,0,0
58,6346,10335,2,1,2,0
65,9136,10668,2,15,2,0
23,4034,3048,0,37,2,0
70,5945,13470,1,38,1,0
50,7135,2363,1,35,2,1
70,2350,9125,1,13,1,0
36,9077,6605,0,2,2,0
68,2825,3099,0,33,2,0
49,8275,16447,1,15,2,0
21,6940,4882,1,30,3,1
39,2268,5105,2,4,3,0
25,7524,17088,1,27,3,0
67,2768,17548,1,24,3,0
34,6395,689,1,37,3,1
29,9638,5557,2,4,0,1
47,9579,14177,1,16,1,0
40,8842,15563,1,40,2,0
23,5447,19988,0,15,1,0
61,6036,11093,2,26,2,0
62,3702,149,2,6,0,1
57,9289,17473,0,29,0,0
50,5295,3221,1,11,2,1
39,7945,2416,0,23,3,0
46,4237,13483,2,36,1,0
45,7664,12076,0,27,1,0
26,3019,1199,0,19,2,0
22,7604,3385,0,7,1,0
31,1413,11796,1,13,0,0
42,1943,5107,0,34,2,0
26,4170,13680,1,8,3,0
23,5338,8235,2,26,2,1
63,7403,11763,2,19,3,0
37,4231,9499,0,13,2,0
48,1165,7304,0,29,3,0
45,3928,6848,0,14,0,0
56,4953,13946,2,11,0,0
57,5894,10288,1,21,0,0
33,6796,11886,1,31,3,0
62,3229,11546,2,35,2,0
37,6494,4152,1,25,0,1
62,6684,18265,0,27,3,0
39,7990,11263,1,32,1,0
23,5698,14362,2,11,2,0
58,8295,17639,0,10,0,0
19,2994,18495,1,19,0,0
58,7406,13337,1,25,1,0
20,1412,15743,0,26,0,0
28,1925,9436,0,6,2,0
49,8783,14756,1,32,0,0
67,5275,6432,1,14,0,1
39,6588,14236,0,35,2,0
24,6431,1717,1,29,1,1
30,7254,18286,1,40,2,0
65,3210,4892,1,25,2,1
56,2604,13131,2,21,3,0
23,1383,223,0,7,3,0
38,8783,3114,1,16,0,1
32,3012,19733,0,35,2,0
27,6177,16668,2,15,2,0
62,5094,4449,0,2,2,0
50,2461,2617,2,10,3,0
27,4725,16298,0,24,0,0
52,1748,19804,0,25,1,0
39,2590,3373,1,40,3,0
21,2257,13279,2,38,3,0
41,8420,5672,0,21,0,0
27,6107,14888,0,22,1,0
30,9332,8365,2,32,1,1
64,4924,2507,0,1,0,0
55,2812,6488,0,24,0,0
25,6477,10772,2,19,2,0
63,9367,15967,0,32,2,0
48,5793,420,2,32,2,1
64,1160,19154,2,26,1,0
57,3732,12992,2,26,3,0
35,9325,17506,0,28,2,0
46,5665,18602,0,23,3,0
46,9568,3071,1,9,1,1
56,5583,1874,1,11,0,1
31,1108,15534,2,30,1,0
35,8858,3757,1,25,2,1
30,7867,2959,2,9,1,1
33,7437,9370,2,35,3,1
26,9732,18268,2,40,0,0
19,2765,15912,0,25,2,0
67,9154,10358,0,9,1,0
21,3093,3929,0,38,0,0
65,9737,6727,1,9,2,1
18,2723,13770,0,17,3,0
59,5953,3140,2,35,2,1
35,8104,10488,0,21,0,0
45,1703,236,2,9,0,0
32,1600,6502,2,3,1,0
44,8648,4959,0,14,2,0
41,1543,13622,0,27,1,0
46,6525,18281,1,29,1,0
38,9444,2929,1,9,3,1
46,6533,15946,0,6,0,0
61,5329,13119,1,28,0,0
41,4755,19396,0,6,0,0
37,6744,18231,0,2,3,0
24,6147,2015,2,19,1,1
37,5516,14865,2,23,0,0
24,2382,11844,0,9,1,0
27,6964,2261,2,8,3,1
68,7658,5143,1,9,2,1
22,7380,18539,1,14,0,0
43,1675,10859,0,0,0,0
62,7326,6769,1,0,0,0
68,7568,6409,1,15,3,1
25,2650,16758,1,0,0,0
26,8641,5669,0,13,1,0
37,5715,3177,0,23,1,0
47,5252,11477,1,1,2,0
68,7505,19851,0,25,2,0
29,5588,3666,0,25,3,0
26,5903,5106,1,23,1,1
31,3810,9383,2,25,1,1
64,9351,3996,1,33,1,1
19,9726,13016,0,2,0,0
38,2174,5072,2,6,2,0
24,7598,2563,1,12,2,1
26,1210,5225,2,28,1,0
66,4321,18612,0,35,3,0
18,9730,18698,1,37,0,0
35,2573,10114,0,23,3,0
66,4393,8009,1,16,2,1
50,2976,16391,0,16,0,0
21,7554,3885,2,2,2,1
42,5175,13078,0,19,3,0
69,6338,13601,1,21,1,0
39,9484,14200,0,8,1,0
46,5689,4359,2,31,3,1
46,7608,14323,1,33,0,0
53,1881,12240,2,12,0,0
27,2937,17502,1,37,2,0
62,9522,3488,1,4,3,1
70,8736,12272,0,37,2,0
25,6910,16593,1,31,0,0
61,4404,5564,1,9,2,1
61,2798,14876,0,26,1,0
57,8666,1990,1,12,3,1
37,8068,14362,0,32,2,0
42,3175,12125,0,6,1,0
62,6309,3851,0,10,2,0
26,6568,1327,1,12,2,1
61,5297,14910,0,8,2,0
66,9340,4826,0,13,1,0
54,2117,9949,1,24,2,0
36,3321,1214,0,25,0,0
47,1855,19270,0,22,1,0
20,7237,10978,1,7,1,0
67,6796,18632,0,8,2,0
36,9886,3206,2,37,3,1
21,5881,4116,1,10,3,1
60,2355,12208,2,4,1,0
52,5058,12090,2,18,2,0
51,1795,15818,2,0,0,0
20,7038,18562,1,14,1,0
57,7068,16438,1,35,2,0
51,8719,2804,2,10,2,1
60,4057,6191,0,28,3,0
61,3791,18277,2,20,1,0
29,1641,10979,0,14,3,0
29,4736,17341,0,27,3,0
66,5278,11260,0,24,2,0
46,7791,994,0,13,0,0
41,7784,9458,0,9,1,0
33,2262,16494,2,37,3,0
51,3566,13102,0,6,2,0
57,5603,2655,2,39,3,1
18,4015,4201,1,19,3,1
47,1229,17088,2,40,0,0
70,8612,19585,1,14,3,0
32,7582,15058,0,23,1,0
32,5681,1961,0,25,3,0
